#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"
Trigger * of +2090 +2099 2081 2082 2083 2089 2091 2097 2098 2092 2100 2106 2107 2108 
Trigger * of +2090 +2097 2081 2082 2083 2089 2091 2098 2099 2088 2096 2104 2105 2106 
Trigger * of +2091 +2092 2082 2083 2084 2090 2098 2099 2100 2085 2093 2101 
Trigger * of +2091 +2099 2082 2083 2084 2090 2092 2098 2100 2106 2107 2108 
Trigger * of +2091 +2100 2082 2083 2084 2090 2092 2098 2099 2093 2101 2107 2108 2109 
Trigger * of +2091 +2098 2082 2083 2084 2090 2092 2099 2100 2089 2097 2105 2106 2107 
Trigger * of +2092 +2093 2083 2084 2085 2091 2099 2100 2101 2086 2094 2102 
Trigger * of +2092 +2100 2083 2084 2085 2091 2093 2099 2101 2107 2108 2109 
Trigger * of +2092 +2101 2083 2084 2085 2091 2093 2099 2100 2094 2102 2108 2109 2110 
Trigger * of +2092 +2099 2083 2084 2085 2091 2093 2100 2101 2090 2098 2106 2107 2108 
Trigger * of +2093 +2094 2084 2085 2086 2092 2100 2101 2102 2087 2095 2103 
Trigger * of +2093 +2101 2084 2085 2086 2092 2094 2100 2102 2108 2109 2110 
Trigger * of +2093 +2102 2084 2085 2086 2092 2094 2100 2101 2095 2103 2109 2110 2111 
Trigger * of +2093 +2100 2084 2085 2086 2092 2094 2101 2102 2091 2099 2107 2108 2109 
Trigger * of +2094 +2095 2085 2086 2087 2093 2101 2102 2103 
Trigger * of +2094 +2102 2085 2086 2087 2093 2095 2101 2103 2109 2110 2111 
Trigger * of +2094 +2103 2085 2086 2087 2093 2095 2101 2102 2110 2111 
Trigger * of +2094 +2101 2085 2086 2087 2093 2095 2102 2103 2092 2100 2108 2109 2110 
Trigger * of +2095 +2103 2086 2087 2094 2102 2110 2111 
Trigger * of +2095 +2102 2086 2087 2094 2103 2093 2101 2109 2110 2111 
Trigger * of +2096 +2097 2088 2089 2104 2105 2090 2098 2106 
Trigger * of +2096 +2104 2088 2089 2097 2105 
Trigger * of +2096 +2105 2088 2089 2097 2104 2098 2106 
Trigger * of +2097 +2098 2088 2089 2090 2096 2104 2105 2106 2091 2099 2107 
Trigger * of +2097 +2105 2088 2089 2090 2096 2098 2104 2106 
Trigger * of +2097 +2106 2088 2089 2090 2096 2098 2104 2105 2099 2107 
Trigger * of +2097 +2104 2088 2089 2090 2096 2098 2105 2106 
Trigger * of +2098 +2099 2089 2090 2091 2097 2105 2106 2107 2092 2100 2108 
Trigger * of +2098 +2106 2089 2090 2091 2097 2099 2105 2107 
Trigger * of +2098 +2107 2089 2090 2091 2097 2099 2105 2106 2100 2108 
Trigger * of +2098 +2105 2089 2090 2091 2097 2099 2106 2107 2096 2104 
Trigger * of +2099 +2100 2090 2091 2092 2098 2106 2107 2108 2093 2101 2109 
Trigger * of +2099 +2107 2090 2091 2092 2098 2100 2106 2108 
Trigger * of +2099 +2108 2090 2091 2092 2098 2100 2106 2107 2101 2109 
Trigger * of +2099 +2106 2090 2091 2092 2098 2100 2107 2108 2097 2105 
Trigger * of +2100 +2101 2091 2092 2093 2099 2107 2108 2109 2094 2102 2110 
Trigger * of +2100 +2108 2091 2092 2093 2099 2101 2107 2109 
Trigger * of +2100 +2109 2091 2092 2093 2099 2101 2107 2108 2102 2110 
Trigger * of +2100 +2107 2091 2092 2093 2099 2101 2108 2109 2098 2106 
Trigger * of +2101 +2102 2092 2093 2094 2100 2108 2109 2110 2095 2103 2111 
Trigger * of +2101 +2109 2092 2093 2094 2100 2102 2108 2110 
Trigger * of +2101 +2110 2092 2093 2094 2100 2102 2108 2109 2103 2111 
Trigger * of +2101 +2108 2092 2093 2094 2100 2102 2109 2110 2099 2107 
Trigger * of +2102 +2103 2093 2094 2095 2101 2109 2110 2111 
Trigger * of +2102 +2110 2093 2094 2095 2101 2103 2109 2111 
Trigger * of +2102 +2111 2093 2094 2095 2101 2103 2109 2110 
Trigger * of +2102 +2109 2093 2094 2095 2101 2103 2110 2111 2100 2108 
Trigger * of +2103 +2111 2094 2095 2102 2110 
Trigger * of +2103 +2110 2094 2095 2102 2111 2101 2109 
Trigger * of +2104 +2105 2096 2097 2098 2106 
Trigger * of +2105 +2106 2096 2097 2098 2104 2099 2107 
Trigger * of +2106 +2107 2097 2098 2099 2105 2100 2108 
Trigger * of +2107 +2108 2098 2099 2100 2106 2101 2109 
Trigger * of +2108 +2109 2099 2100 2101 2107 2102 2110 
Trigger * of +2109 +2110 2100 2101 2102 2108 2103 2111 
Trigger * of +2110 +2111 2101 2102 2103 2109 
Trigger * of +2112 +2113 2120 2121 2114 2122 
Trigger * of +2112 +2120 2113 2121 2128 2129 
Trigger * of +2112 +2121 2113 2120 2114 2122 2128 2129 2130 
Trigger * of +2113 +2114 2112 2120 2121 2122 2115 2123 
Trigger * of +2113 +2121 2112 2114 2120 2122 2128 2129 2130 
Trigger * of +2113 +2122 2112 2114 2120 2121 2115 2123 2129 2130 2131 
Trigger * of +2113 +2120 2112 2114 2121 2122 2128 2129 
Trigger * of +2114 +2115 2113 2121 2122 2123 2116 2124 
Trigger * of +2114 +2122 2113 2115 2121 2123 2129 2130 2131 
Trigger * of +2114 +2123 2113 2115 2121 2122 2116 2124 2130 2131 2132 
Trigger * of +2114 +2121 2113 2115 2122 2123 2112 2120 2128 2129 2130 
Trigger * of +2115 +2116 2114 2122 2123 2124 2117 2125 
Trigger * of +2115 +2123 2114 2116 2122 2124 2130 2131 2132 
Trigger * of +2115 +2124 2114 2116 2122 2123 2117 2125 2131 2132 2133 
Trigger * of +2115 +2122 2114 2116 2123 2124 2113 2121 2129 2130 2131 
Trigger * of +2116 +2117 2115 2123 2124 2125 2118 2126 
Trigger * of +2116 +2124 2115 2117 2123 2125 2131 2132 2133 
Trigger * of +2116 +2125 2115 2117 2123 2124 2118 2126 2132 2133 2134 
Trigger * of +2116 +2123 2115 2117 2124 2125 2114 2122 2130 2131 2132 
Trigger * of +2117 +2118 2116 2124 2125 2126 2119 2127 
Trigger * of +2117 +2125 2116 2118 2124 2126 2132 2133 2134 
Trigger * of +2117 +2126 2116 2118 2124 2125 2119 2127 2133 2134 2135 
Trigger * of +2117 +2124 2116 2118 2125 2126 2115 2123 2131 2132 2133 
Trigger * of +2118 +2119 2117 2125 2126 2127 
Trigger * of +2118 +2126 2117 2119 2125 2127 2133 2134 2135 
Trigger * of +2118 +2127 2117 2119 2125 2126 2134 2135 
Trigger * of +2118 +2125 2117 2119 2126 2127 2116 2124 2132 2133 2134 
Trigger * of +2119 +2127 2118 2126 2134 2135 
Trigger * of +2119 +2126 2118 2127 2117 2125 2133 2134 2135 
Trigger * of +2120 +2121 2112 2113 2128 2129 2114 2122 2130 
Trigger * of +2120 +2128 2112 2113 2121 2129 2136 2137 
Trigger * of +2120 +2129 2112 2113 2121 2128 2122 2130 2136 2137 2138 
Trigger * of +2121 +2122 2112 2113 2114 2120 2128 2129 2130 2115 2123 2131 
Trigger * of +2121 +2129 2112 2113 2114 2120 2122 2128 2130 2136 2137 2138 
Trigger * of +2121 +2130 2112 2113 2114 2120 2122 2128 2129 2123 2131 2137 2138 2139 
Trigger * of +2121 +2128 2112 2113 2114 2120 2122 2129 2130 2136 2137 
Trigger * of +2122 +2123 2113 2114 2115 2121 2129 2130 2131 2116 2124 2132 
Trigger * of +2122 +2130 2113 2114 2115 2121 2123 2129 2131 2137 2138 2139 
Trigger * of +2122 +2131 2113 2114 2115 2121 2123 2129 2130 2124 2132 2138 2139 2140 
Trigger * of +2122 +2129 2113 2114 2115 2121 2123 2130 2131 2120 2128 2136 2137 2138 
Trigger * of +2123 +2124 2114 2115 2116 2122 2130 2131 2132 2117 2125 2133 
Trigger * of +2123 +2131 2114 2115 2116 2122 2124 2130 2132 2138 2139 2140 
Trigger * of +2123 +2132 2114 2115 2116 2122 2124 2130 2131 2125 2133 2139 2140 2141 
Trigger * of +2123 +2130 2114 2115 2116 2122 2124 2131 2132 2121 2129 2137 2138 2139 
Trigger * of +2124 +2125 2115 2116 2117 2123 2131 2132 2133 2118 2126 2134 
Trigger * of +2124 +2132 2115 2116 2117 2123 2125 2131 2133 2139 2140 2141 
Trigger * of +2124 +2133 2115 2116 2117 2123 2125 2131 2132 2126 2134 2140 2141 2142 
Trigger * of +2124 +2131 2115 2116 2117 2123 2125 2132 2133 2122 2130 2138 2139 2140 
Trigger * of +2125 +2126 2116 2117 2118 2124 2132 2133 2134 2119 2127 2135 
Trigger * of +2125 +2133 2116 2117 2118 2124 2126 2132 2134 2140 2141 2142 
Trigger * of +2125 +2134 2116 2117 2118 2124 2126 2132 2133 2127 2135 2141 2142 2143 
Trigger * of +2125 +2132 2116 2117 2118 2124 2126 2133 2134 2123 2131 2139 2140 2141 
Trigger * of +2126 +2127 2117 2118 2119 2125 2133 2134 2135 
Trigger * of +2126 +2134 2117 2118 2119 2125 2127 2133 2135 2141 2142 2143 
Trigger * of +2126 +2135 2117 2118 2119 2125 2127 2133 2134 2142 2143 
Trigger * of +2126 +2133 2117 2118 2119 2125 2127 2134 2135 2124 2132 2140 2141 2142 
Trigger * of +2127 +2135 2118 2119 2126 2134 2142 2143 
Trigger * of +2127 +2134 2118 2119 2126 2135 2125 2133 2141 2142 2143 
Trigger * of +2128 +2129 2120 2121 2136 2137 2122 2130 2138 
Trigger * of +2128 +2136 2120 2121 2129 2137 2144 2145 
Trigger * of +2128 +2137 2120 2121 2129 2136 2130 2138 2144 2145 2146 
Trigger * of +2129 +2130 2120 2121 2122 2128 2136 2137 2138 2123 2131 2139 
Trigger * of +2129 +2137 2120 2121 2122 2128 2130 2136 2138 2144 2145 2146 
Trigger * of +2129 +2138 2120 2121 2122 2128 2130 2136 2137 2131 2139 2145 2146 2147 
Trigger * of +2129 +2136 2120 2121 2122 2128 2130 2137 2138 2144 2145 
Trigger * of +2130 +2131 2121 2122 2123 2129 2137 2138 2139 2124 2132 2140 
Trigger * of +2130 +2138 2121 2122 2123 2129 2131 2137 2139 2145 2146 2147 
Trigger * of +2130 +2139 2121 2122 2123 2129 2131 2137 2138 2132 2140 2146 2147 2148 
Trigger * of +2130 +2137 2121 2122 2123 2129 2131 2138 2139 2128 2136 2144 2145 2146 
Trigger * of +2131 +2132 2122 2123 2124 2130 2138 2139 2140 2125 2133 2141 
Trigger * of +2131 +2139 2122 2123 2124 2130 2132 2138 2140 2146 2147 2148 
Trigger * of +2131 +2140 2122 2123 2124 2130 2132 2138 2139 2133 2141 2147 2148 2149 
Trigger * of +2131 +2138 2122 2123 2124 2130 2132 2139 2140 2129 2137 2145 2146 2147 
Trigger * of +2132 +2133 2123 2124 2125 2131 2139 2140 2141 2126 2134 2142 
Trigger * of +2132 +2140 2123 2124 2125 2131 2133 2139 2141 2147 2148 2149 
Trigger * of +2132 +2141 2123 2124 2125 2131 2133 2139 2140 2134 2142 2148 2149 2150 
Trigger * of +2132 +2139 2123 2124 2125 2131 2133 2140 2141 2130 2138 2146 2147 2148 
Trigger * of +2133 +2134 2124 2125 2126 2132 2140 2141 2142 2127 2135 2143 
Trigger * of +2133 +2141 2124 2125 2126 2132 2134 2140 2142 2148 2149 2150 
Trigger * of +2133 +2142 2124 2125 2126 2132 2134 2140 2141 2135 2143 2149 2150 2151 
Trigger * of +2133 +2140 2124 2125 2126 2132 2134 2141 2142 2131 2139 2147 2148 2149 
Trigger * of +2134 +2135 2125 2126 2127 2133 2141 2142 2143 
Trigger * of +2134 +2142 2125 2126 2127 2133 2135 2141 2143 2149 2150 2151 
Trigger * of +2134 +2143 2125 2126 2127 2133 2135 2141 2142 2150 2151 
Trigger * of +2134 +2141 2125 2126 2127 2133 2135 2142 2143 2132 2140 2148 2149 2150 
Trigger * of +2135 +2143 2126 2127 2134 2142 2150 2151 
Trigger * of +2135 +2142 2126 2127 2134 2143 2133 2141 2149 2150 2151 
Trigger * of +2136 +2137 2128 2129 2144 2145 2130 2138 2146 
Trigger * of +2136 +2144 2128 2129 2137 2145 2152 2153 
Trigger * of +2136 +2145 2128 2129 2137 2144 2138 2146 2152 2153 2154 
Trigger * of +2137 +2138 2128 2129 2130 2136 2144 2145 2146 2131 2139 2147 
Trigger * of +2137 +2145 2128 2129 2130 2136 2138 2144 2146 2152 2153 2154 
Trigger * of +2137 +2146 2128 2129 2130 2136 2138 2144 2145 2139 2147 2153 2154 2155 
Trigger * of +2137 +2144 2128 2129 2130 2136 2138 2145 2146 2152 2153 
Trigger * of +2138 +2139 2129 2130 2131 2137 2145 2146 2147 2132 2140 2148 
Trigger * of +2138 +2146 2129 2130 2131 2137 2139 2145 2147 2153 2154 2155 
Trigger * of +2138 +2147 2129 2130 2131 2137 2139 2145 2146 2140 2148 2154 2155 2156 
Trigger * of +2138 +2145 2129 2130 2131 2137 2139 2146 2147 2136 2144 2152 2153 2154 
Trigger * of +2139 +2140 2130 2131 2132 2138 2146 2147 2148 2133 2141 2149 
Trigger * of +2139 +2147 2130 2131 2132 2138 2140 2146 2148 2154 2155 2156 
Trigger * of +2139 +2148 2130 2131 2132 2138 2140 2146 2147 2141 2149 2155 2156 2157 
Trigger * of +2139 +2146 2130 2131 2132 2138 2140 2147 2148 2137 2145 2153 2154 2155 
Trigger * of +2140 +2141 2131 2132 2133 2139 2147 2148 2149 2134 2142 2150 
Trigger * of +2140 +2148 2131 2132 2133 2139 2141 2147 2149 2155 2156 2157 
Trigger * of +2140 +2149 2131 2132 2133 2139 2141 2147 2148 2142 2150 2156 2157 2158 
Trigger * of +2140 +2147 2131 2132 2133 2139 2141 2148 2149 2138 2146 2154 2155 2156 
Trigger * of +2141 +2142 2132 2133 2134 2140 2148 2149 2150 2135 2143 2151 
Trigger * of +2141 +2149 2132 2133 2134 2140 2142 2148 2150 2156 2157 2158 
Trigger * of +2141 +2150 2132 2133 2134 2140 2142 2148 2149 2143 2151 2157 2158 2159 
Trigger * of +2141 +2148 2132 2133 2134 2140 2142 2149 2150 2139 2147 2155 2156 2157 
Trigger * of +2142 +2143 2133 2134 2135 2141 2149 2150 2151 
Trigger * of +2142 +2150 2133 2134 2135 2141 2143 2149 2151 2157 2158 2159 
Trigger * of +2142 +2151 2133 2134 2135 2141 2143 2149 2150 2158 2159 
Trigger * of +2142 +2149 2133 2134 2135 2141 2143 2150 2151 2140 2148 2156 2157 2158 
Trigger * of +2143 +2151 2134 2135 2142 2150 2158 2159 
Trigger * of +2143 +2150 2134 2135 2142 2151 2141 2149 2157 2158 2159 
Trigger * of +2144 +2145 2136 2137 2152 2153 2138 2146 2154 
Trigger * of +2144 +2152 2136 2137 2145 2153 2160 2161 
Trigger * of +2144 +2153 2136 2137 2145 2152 2146 2154 2160 2161 2162 
Trigger * of +2145 +2146 2136 2137 2138 2144 2152 2153 2154 2139 2147 2155 
Trigger * of +2145 +2153 2136 2137 2138 2144 2146 2152 2154 2160 2161 2162 
Trigger * of +2145 +2154 2136 2137 2138 2144 2146 2152 2153 2147 2155 2161 2162 2163 
Trigger * of +2145 +2152 2136 2137 2138 2144 2146 2153 2154 2160 2161 
Trigger * of +2146 +2147 2137 2138 2139 2145 2153 2154 2155 2140 2148 2156 
Trigger * of +2146 +2154 2137 2138 2139 2145 2147 2153 2155 2161 2162 2163 
Trigger * of +2146 +2155 2137 2138 2139 2145 2147 2153 2154 2148 2156 2162 2163 2164 
Trigger * of +2146 +2153 2137 2138 2139 2145 2147 2154 2155 2144 2152 2160 2161 2162 
Trigger * of +2147 +2148 2138 2139 2140 2146 2154 2155 2156 2141 2149 2157 
Trigger * of +2147 +2155 2138 2139 2140 2146 2148 2154 2156 2162 2163 2164 
Trigger * of +2147 +2156 2138 2139 2140 2146 2148 2154 2155 2149 2157 2163 2164 2165 
Trigger * of +2147 +2154 2138 2139 2140 2146 2148 2155 2156 2145 2153 2161 2162 2163 
Trigger * of +2148 +2149 2139 2140 2141 2147 2155 2156 2157 2142 2150 2158 
Trigger * of +2148 +2156 2139 2140 2141 2147 2149 2155 2157 2163 2164 2165 
Trigger * of +2148 +2157 2139 2140 2141 2147 2149 2155 2156 2150 2158 2164 2165 2166 
Trigger * of +2148 +2155 2139 2140 2141 2147 2149 2156 2157 2146 2154 2162 2163 2164 
Trigger * of +2149 +2150 2140 2141 2142 2148 2156 2157 2158 2143 2151 2159 
Trigger * of +2149 +2157 2140 2141 2142 2148 2150 2156 2158 2164 2165 2166 
Trigger * of +2149 +2158 2140 2141 2142 2148 2150 2156 2157 2151 2159 2165 2166 2167 
Trigger * of +2149 +2156 2140 2141 2142 2148 2150 2157 2158 2147 2155 2163 2164 2165 
Trigger * of +2150 +2151 2141 2142 2143 2149 2157 2158 2159 
Trigger * of +2150 +2158 2141 2142 2143 2149 2151 2157 2159 2165 2166 2167 
Trigger * of +2150 +2159 2141 2142 2143 2149 2151 2157 2158 2166 2167 
Trigger * of +2150 +2157 2141 2142 2143 2149 2151 2158 2159 2148 2156 2164 2165 2166 
Trigger * of +2151 +2159 2142 2143 2150 2158 2166 2167 
Trigger * of +2151 +2158 2142 2143 2150 2159 2149 2157 2165 2166 2167 
Trigger * of +2152 +2153 2144 2145 2160 2161 2146 2154 2162 
Trigger * of +2152 +2160 2144 2145 2153 2161 2168 2169 
Trigger * of +2152 +2161 2144 2145 2153 2160 2154 2162 2168 2169 2170 
Trigger * of +2153 +2154 2144 2145 2146 2152 2160 2161 2162 2147 2155 2163 
Trigger * of +2153 +2161 2144 2145 2146 2152 2154 2160 2162 2168 2169 2170 
Trigger * of +2153 +2162 2144 2145 2146 2152 2154 2160 2161 2155 2163 2169 2170 2171 
Trigger * of +2153 +2160 2144 2145 2146 2152 2154 2161 2162 2168 2169 
Trigger * of +2154 +2155 2145 2146 2147 2153 2161 2162 2163 2148 2156 2164 
Trigger * of +2154 +2162 2145 2146 2147 2153 2155 2161 2163 2169 2170 2171 
Trigger * of +2154 +2163 2145 2146 2147 2153 2155 2161 2162 2156 2164 2170 2171 2172 
Trigger * of +2154 +2161 2145 2146 2147 2153 2155 2162 2163 2152 2160 2168 2169 2170 
Trigger * of +2155 +2156 2146 2147 2148 2154 2162 2163 2164 2149 2157 2165 
Trigger * of +2155 +2163 2146 2147 2148 2154 2156 2162 2164 2170 2171 2172 
Trigger * of +2155 +2164 2146 2147 2148 2154 2156 2162 2163 2157 2165 2171 2172 2173 
Trigger * of +2155 +2162 2146 2147 2148 2154 2156 2163 2164 2153 2161 2169 2170 2171 
Trigger * of +2156 +2157 2147 2148 2149 2155 2163 2164 2165 2150 2158 2166 
Trigger * of +2156 +2164 2147 2148 2149 2155 2157 2163 2165 2171 2172 2173 
Trigger * of +2156 +2165 2147 2148 2149 2155 2157 2163 2164 2158 2166 2172 2173 2174 
Trigger * of +2156 +2163 2147 2148 2149 2155 2157 2164 2165 2154 2162 2170 2171 2172 
Trigger * of +2157 +2158 2148 2149 2150 2156 2164 2165 2166 2151 2159 2167 
Trigger * of +2157 +2165 2148 2149 2150 2156 2158 2164 2166 2172 2173 2174 
Trigger * of +2157 +2166 2148 2149 2150 2156 2158 2164 2165 2159 2167 2173 2174 2175 
Trigger * of +2157 +2164 2148 2149 2150 2156 2158 2165 2166 2155 2163 2171 2172 2173 
Trigger * of +2158 +2159 2149 2150 2151 2157 2165 2166 2167 
Trigger * of +2158 +2166 2149 2150 2151 2157 2159 2165 2167 2173 2174 2175 
Trigger * of +2158 +2167 2149 2150 2151 2157 2159 2165 2166 2174 2175 
Trigger * of +2158 +2165 2149 2150 2151 2157 2159 2166 2167 2156 2164 2172 2173 2174 
Trigger * of +2159 +2167 2150 2151 2158 2166 2174 2175 
Trigger * of +2159 +2166 2150 2151 2158 2167 2157 2165 2173 2174 2175 
Trigger * of +2160 +2161 2152 2153 2168 2169 2154 2162 2170 
Trigger * of +2160 +2168 2152 2153 2161 2169 
Trigger * of +2160 +2169 2152 2153 2161 2168 2162 2170 
Trigger * of +2161 +2162 2152 2153 2154 2160 2168 2169 2170 2155 2163 2171 
Trigger * of +2161 +2169 2152 2153 2154 2160 2162 2168 2170 
Trigger * of +2161 +2170 2152 2153 2154 2160 2162 2168 2169 2163 2171 
Trigger * of +2161 +2168 2152 2153 2154 2160 2162 2169 2170 
Trigger * of +2162 +2163 2153 2154 2155 2161 2169 2170 2171 2156 2164 2172 
Trigger * of +2162 +2170 2153 2154 2155 2161 2163 2169 2171 
Trigger * of +2162 +2171 2153 2154 2155 2161 2163 2169 2170 2164 2172 
Trigger * of +2162 +2169 2153 2154 2155 2161 2163 2170 2171 2160 2168 
Trigger * of +2163 +2164 2154 2155 2156 2162 2170 2171 2172 2157 2165 2173 
Trigger * of +2163 +2171 2154 2155 2156 2162 2164 2170 2172 
Trigger * of +2163 +2172 2154 2155 2156 2162 2164 2170 2171 2165 2173 
Trigger * of +2163 +2170 2154 2155 2156 2162 2164 2171 2172 2161 2169 
Trigger * of +2164 +2165 2155 2156 2157 2163 2171 2172 2173 2158 2166 2174 
Trigger * of +2164 +2172 2155 2156 2157 2163 2165 2171 2173 
Trigger * of +2164 +2173 2155 2156 2157 2163 2165 2171 2172 2166 2174 
Trigger * of +2164 +2171 2155 2156 2157 2163 2165 2172 2173 2162 2170 
Trigger * of +2165 +2166 2156 2157 2158 2164 2172 2173 2174 2159 2167 2175 
Trigger * of +2165 +2173 2156 2157 2158 2164 2166 2172 2174 
Trigger * of +2165 +2174 2156 2157 2158 2164 2166 2172 2173 2167 2175 
Trigger * of +2165 +2172 2156 2157 2158 2164 2166 2173 2174 2163 2171 
Trigger * of +2166 +2167 2157 2158 2159 2165 2173 2174 2175 
Trigger * of +2166 +2174 2157 2158 2159 2165 2167 2173 2175 
Trigger * of +2166 +2175 2157 2158 2159 2165 2167 2173 2174 
Trigger * of +2166 +2173 2157 2158 2159 2165 2167 2174 2175 2164 2172 
Trigger * of +2167 +2175 2158 2159 2166 2174 
Trigger * of +2167 +2174 2158 2159 2166 2175 2165 2173 
Trigger * of +2168 +2169 2160 2161 2162 2170 
Trigger * of +2169 +2170 2160 2161 2162 2168 2163 2171 
Trigger * of +2170 +2171 2161 2162 2163 2169 2164 2172 
Trigger * of +2171 +2172 2162 2163 2164 2170 2165 2173 
Trigger * of +2172 +2173 2163 2164 2165 2171 2166 2174 
Trigger * of +2173 +2174 2164 2165 2166 2172 2167 2175 
Trigger * of +2174 +2175 2165 2166 2167 2173 
Trigger * of +2176 +2177 2184 2185 2178 2186 
Trigger * of +2176 +2184 2177 2185 2192 2193 
Trigger * of +2176 +2185 2177 2184 2178 2186 2192 2193 2194 
Trigger * of +2177 +2178 2176 2184 2185 2186 2179 2187 
Trigger * of +2177 +2185 2176 2178 2184 2186 2192 2193 2194 
Trigger * of +2177 +2186 2176 2178 2184 2185 2179 2187 2193 2194 2195 
Trigger * of +2177 +2184 2176 2178 2185 2186 2192 2193 
Trigger * of +2178 +2179 2177 2185 2186 2187 2180 2188 
Trigger * of +2178 +2186 2177 2179 2185 2187 2193 2194 2195 
Trigger * of +2178 +2187 2177 2179 2185 2186 2180 2188 2194 2195 2196 
Trigger * of +2178 +2185 2177 2179 2186 2187 2176 2184 2192 2193 2194 
Trigger * of +2179 +2180 2178 2186 2187 2188 2181 2189 
Trigger * of +2179 +2187 2178 2180 2186 2188 2194 2195 2196 
Trigger * of +2179 +2188 2178 2180 2186 2187 2181 2189 2195 2196 2197 
Trigger * of +2179 +2186 2178 2180 2187 2188 2177 2185 2193 2194 2195 
Trigger * of +2180 +2181 2179 2187 2188 2189 2182 2190 
Trigger * of +2180 +2188 2179 2181 2187 2189 2195 2196 2197 
Trigger * of +2180 +2189 2179 2181 2187 2188 2182 2190 2196 2197 2198 
Trigger * of +2180 +2187 2179 2181 2188 2189 2178 2186 2194 2195 2196 
Trigger * of +2181 +2182 2180 2188 2189 2190 2183 2191 
Trigger * of +2181 +2189 2180 2182 2188 2190 2196 2197 2198 
Trigger * of +2181 +2190 2180 2182 2188 2189 2183 2191 2197 2198 2199 
Trigger * of +2181 +2188 2180 2182 2189 2190 2179 2187 2195 2196 2197 
Trigger * of +2182 +2183 2181 2189 2190 2191 
Trigger * of +2182 +2190 2181 2183 2189 2191 2197 2198 2199 
Trigger * of +2182 +2191 2181 2183 2189 2190 2198 2199 
Trigger * of +2182 +2189 2181 2183 2190 2191 2180 2188 2196 2197 2198 
Trigger * of +2183 +2191 2182 2190 2198 2199 
Trigger * of +2183 +2190 2182 2191 2181 2189 2197 2198 2199 
Trigger * of +2184 +2185 2176 2177 2192 2193 2178 2186 2194 
Trigger * of +2184 +2192 2176 2177 2185 2193 2200 2201 
Trigger * of +2184 +2193 2176 2177 2185 2192 2186 2194 2200 2201 2202 
Trigger * of +2185 +2186 2176 2177 2178 2184 2192 2193 2194 2179 2187 2195 
Trigger * of +2185 +2193 2176 2177 2178 2184 2186 2192 2194 2200 2201 2202 
Trigger * of +2185 +2194 2176 2177 2178 2184 2186 2192 2193 2187 2195 2201 2202 2203 
Trigger * of +2185 +2192 2176 2177 2178 2184 2186 2193 2194 2200 2201 
Trigger * of +2186 +2187 2177 2178 2179 2185 2193 2194 2195 2180 2188 2196 
Trigger * of +2186 +2194 2177 2178 2179 2185 2187 2193 2195 2201 2202 2203 
Trigger * of +2186 +2195 2177 2178 2179 2185 2187 2193 2194 2188 2196 2202 2203 2204 
Trigger * of +2186 +2193 2177 2178 2179 2185 2187 2194 2195 2184 2192 2200 2201 2202 
Trigger * of +2187 +2188 2178 2179 2180 2186 2194 2195 2196 2181 2189 2197 
Trigger * of +2187 +2195 2178 2179 2180 2186 2188 2194 2196 2202 2203 2204 
Trigger * of +2187 +2196 2178 2179 2180 2186 2188 2194 2195 2189 2197 2203 2204 2205 
Trigger * of +2187 +2194 2178 2179 2180 2186 2188 2195 2196 2185 2193 2201 2202 2203 
Trigger * of +2188 +2189 2179 2180 2181 2187 2195 2196 2197 2182 2190 2198 
Trigger * of +2188 +2196 2179 2180 2181 2187 2189 2195 2197 2203 2204 2205 
Trigger * of +2188 +2197 2179 2180 2181 2187 2189 2195 2196 2190 2198 2204 2205 2206 
Trigger * of +2188 +2195 2179 2180 2181 2187 2189 2196 2197 2186 2194 2202 2203 2204 
Trigger * of +2189 +2190 2180 2181 2182 2188 2196 2197 2198 2183 2191 2199 
Trigger * of +2189 +2197 2180 2181 2182 2188 2190 2196 2198 2204 2205 2206 
Trigger * of +2189 +2198 2180 2181 2182 2188 2190 2196 2197 2191 2199 2205 2206 2207 
